Source	Property	Range	Decription	Requirement	Cardinality
m4ml	ethicalLegalSocial	Text	"Considerations wrt ethical, legal and social aspects."	minimum	one
m4ml	evaluationMetricValue	PropertyValue	Evaluation metric values obtained when creating this ML model. There should be a correspondence with the evaluation metrics declared by the ML software used to create this ML model.	minimum	many
m4ml	generatedBy	MLOptimizationAction	Optimization action on an ML software used to create this ML model.	minimum	one
m4ml	hyperparameterValue	PropertyValue	Hyperparameter values used to create this ML model. There should be a correspondence with the hyperparameters declared by the ML software used to create this ML model.	minimum	many
m4ml	intendedUse	Text or DefinedTerm or URL	"Purpose and intended use stated to enable users to make a decision as to the suitability of this creative work (e.g., lab protocol, machine learning model, software) to their experimental problem or own use case."	minimum	one
m4ml	mlAlgorithm	Text or DefinedTerm	ML algorithm used to solve the task. For instance logistic regression or random forests.	minimum	one
m4ml	mlTask	Text or DefinedTerm	ML task addressed by this Ml software or model. For instance binary classification.	minimum	one
m4ml	optimizedFor	Dataset	AI-ready dataset (after pre-processing) used by the ML software for the training and optimization of this ML model.	minimum	one
schema	author	Organization or Person	The author of this content or rating. Please note that author is special in that HTML 5 provides a special mechanism for indicating authorship via the rel tag. That is equivalent to this and may be used interchangeably.	minimum	many
schema	description	Text or TextObject	A description of the item.	minimum	one
schema	name	Text	The name of the item.	minimum	one
schema	url	URL	URL of the item.	minimum	many
codemeta	buildInstructions	URL	Link to installation instructions/documentation.	optional	many
codemeta	contIntegration	URL	Link to continuous integration service.	optional	many
codemeta	embargoDate	Date	"Software may be embargoed from public access until a specified date (e.g. pending publication, 1 year from publication)."	optional	one
codemeta	issueTracker	URL	Link to software bug reporting or issue tracking system.	optional	many
m4ml	deployedAt	Thing	"Platform, website, webservice or similar where this ML model has been deployed. There could be deployments that this ML model is not aware of (e.g., done by third-parties)."	optional	many
m4ml	fineTunedBy	SoftwareApplication or SoftwareSourceCode	ML Software fine-tuning this ML model.	optional	many
m4ml	retrainedBy	SoftwareApplication or SoftwareSourceCode	ML software used to re-train this ML model.	optional	many
schema	conditionsOfAccess	Text	"Conditions that affect the availability of, or method(s) of access to, an item. Typically used for real world items such as an [[ArchiveComponent]] held by an [[ArchiveOrganization]]. This property is not suitable for use as a general Web access control mechanism. It is expressed only in natural language.\\n\\nFor example \""Available by appointment from the Reading Room\"" or \""Accessible only from logged-in accounts \"". "	optional	many
schema	contributor	Organization or Person	A secondary contributor to the CreativeWork or Event.	optional	many
schema	copyrightHolder	Organization or Person	The party holding the legal copyright to the CreativeWork.	optional	many
schema	dateModified	Date or DateTime	The date on which the CreativeWork was most recently modified or when the item's entry was modified within a DataFeed.	optional	one
schema	datePublished	Date or DateTime	Date of first broadcast/publication.	optional	one
schema	discussionUrl	URL	A link to the page containing the comments of the CreativeWork.	optional	many
schema	installUrl	URL	"URL at which the app may be installed, if different from the URL of the item."	optional	many
schema	isAccessibleForFree	Boolean	"A flag to signal that the item, event, or place is accessible for free."	optional	one
